StoreID,PhoneNumber,Street,City,State,Zip
1,1-[phone],"9934 Scofield Avenue",Newark,"New Jersey",7188
2,1-[phone],"09 8th Way",Syracuse,"New York",13217
3,1-[phone],"0 Shelley Road",Naples,Florida,33963
4,1-[phone],"03046 American Ash Terrace",Atlanta,Georgia,31132
5,1-[phone],"91836 Loftsgordon Junction",Denver,Colorado,80299
6,1-[phone],"9300 Autumn Leaf Terrace","Kansas City",Missouri,64179
7,1-[phone],"0 Butterfield Place","Fort Worth",Texas,76178
8,1-[phone],"3999 Del Mar Road","Fort Wayne",Indiana,46862
9,1-[phone],"2 Vahlen Parkway",Dallas,Texas,75260
10,1-[phone],"6748 Helena Avenue","New Castle",Pennsylvania,16107
